deg_tahoe.PID3801094.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID3801094.out:> Work with a full version
deg_tahoe.PID3801094.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID3801094.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID3801094.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID3801094.out:> Preprocess pseudobulk with parameter: group_all_replicates
deg_tahoe.PID3801094.out:> Running preprocessing pseudobulk
deg_tahoe.PID3801094.out:Submitted batch job 33066844
deg_tahoe.PID3801094.out:> Preprocessing completed
deg_tahoe.PID3801094.out:> Starting DGE analysis with parameter: group_all_replicates
deg_tahoe.PID3801094.out:  Found 50 file(s) to process
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE ANALYSIS
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s)...
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s) with array job...
deg_tahoe.PID3801094.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID3801094.out:Submitted batch job 33066858
deg_tahoe.PID3801094.out:> DEG array job completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:AGGREGATING BATCH FILES
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Found files in ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID3801094.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID3801094.out:  Running aggregation...
deg_tahoe.PID3801094.out:Submitted batch job 33067232
deg_tahoe.PID3801094.out:> Aggregation completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE PIPELINE COMPLETED
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Results saved to: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID3801094.out:    - intermediate/ for separate files
deg_tahoe.PID3801094.out:    - results/ for combined
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:> DGE pipeline is finished
deg_tahoe.PID3801094.out:> Cleaning up temporary files...
deg_tahoe.PID3801094.out:> Cleanup complete
deg_processing_pseudobulk.33066844.out:2025-12-26 13:43:25 | [INFO] Read pseudobulk file
deg_analysis.33066988_46.out:    Running contrast 701/1132
deg_analysis.33066988_46.out:    Running contrast 751/1132
deg_analysis.33066988_46.out:    Running contrast 801/1132
deg_analysis.33066988_46.out:    Running contrast 851/1132
deg_analysis.33066988_46.out:    Running contrast 901/1132
deg_analysis.33066988_46.out:    Running contrast 951/1132
deg_analysis.33066988_46.out:    Running contrast 1001/1132
deg_analysis.33066988_46.out:    Running contrast 1051/1132
deg_analysis.33066988_46.out:    Running contrast 1101/1132
deg_analysis.33066988_46.out:    Running contrast 1132/1132
deg_analysis.33066988_46.out:Contrasts are completed in 722.0 seconds
deg_analysis.33066988_46.out:
deg_analysis.33066988_46.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1717/CVCL_1717_de.h5ad
deg_analysis.33066988_46.out:
deg_analysis.33066988_46.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1717/CVCL_1717_de.h5ad
deg_analysis.33066988_46.out:    Removed X matrix
deg_analysis.33066988_46.out:    Rewriting h5ad file is done!
deg_analysis.33066988_46.out:✓ Cell line completed in 8083.5 seconds
deg_analysis.33066988_46.out:
deg_analysis.33066988_46.out:DE analysis completed!
deg_analysis.33066988_46.out:
deg_analysis.33066988_46.out:Total runtime: 8092.1 seconds
deg_analysis.33066994_47.out:
deg_analysis.33066994_47.out:DE analysis started...
deg_analysis.33066994_47.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1724/CVCL_1724_processed.h5ad
deg_analysis.33066994_47.out:Initial dimensions:  1339  samples ×  61483  genes
deg_analysis.33066994_47.out:Filter samples with the low number of cells
deg_analysis.33066994_47.out:    Filter threshold (min_cells):  50
deg_analysis.33066994_47.out:    n_obs:  1339 -->  1328
deg_analysis.33066994_47.out:
deg_analysis.33066994_47.out:▶︎ Processing cell_type:  CVCL_1724
deg_analysis.33066994_47.out:    Filter controls by  pert_time_h  column
deg_analysis.33066994_47.out:        n_obs:  1328 -->  1328
deg_analysis.33066994_47.out:
deg_analysis.33066994_47.out:    Constructing design matrix...
deg_analysis.33066994_47.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066994_47.out:    Design matrix dimensions: 1328 samples × 1145 coefficients
deg_analysis.33066994_47.out:    Filtering genes and normalizing counts...
deg_analysis.33066994_47.out:    Genes are filtered and normalized in 24.2 seconds
deg_analysis.33066994_47.out:    Running voom...
deg_analysis.33066994_47.out:    Voom is completed in 35.7 seconds
deg_analysis.33066994_47.out:    Running lmFit...
deg_analysis.33066994_47.out:    LmFit is completed in 6114.7 seconds
deg_analysis.33066994_47.out:DGE fit is completed in 6179.9 seconds
deg_analysis.33066994_47.out:    Running contrasts...
deg_analysis.33066994_47.out:    Running contrast 1/1131
deg_analysis.33066994_47.out:    Running contrast 51/1131
deg_analysis.33066994_47.out:    Running contrast 101/1131
deg_analysis.33066994_47.out:    Running contrast 151/1131
deg_analysis.33066994_47.out:    Running contrast 201/1131
deg_analysis.33066994_47.out:    Running contrast 251/1131
deg_analysis.33066994_47.out:    Running contrast 301/1131
deg_analysis.33066994_47.out:    Running contrast 351/1131
deg_analysis.33066994_47.out:    Running contrast 401/1131
deg_analysis.33066994_47.out:    Running contrast 451/1131
deg_analysis.33066994_47.out:    Running contrast 501/1131
deg_analysis.33066994_47.out:    Running contrast 551/1131
deg_analysis.33066994_47.out:    Running contrast 601/1131
deg_analysis.33066994_47.out:    Running contrast 651/1131
deg_analysis.33066994_47.out:    Running contrast 701/1131
deg_analysis.33066994_47.out:    Running contrast 751/1131
deg_analysis.33066994_47.out:    Running contrast 801/1131
deg_analysis.33066994_47.out:    Running contrast 851/1131
deg_analysis.33066994_47.out:    Running contrast 901/1131
deg_analysis.33066994_47.out:    Running contrast 951/1131
deg_analysis.33066994_47.out:    Running contrast 1001/1131
deg_analysis.33066994_47.out:    Running contrast 1051/1131
deg_analysis.33066994_47.out:    Running contrast 1101/1131
deg_analysis.33066994_47.out:    Running contrast 1131/1131
deg_analysis.33066994_47.out:Contrasts are completed in 666.6 seconds
deg_analysis.33066994_47.out:
deg_analysis.33066994_47.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1724/CVCL_1724_de.h5ad
deg_analysis.33066994_47.out:
deg_analysis.33066994_47.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1724/CVCL_1724_de.h5ad
deg_analysis.33066994_47.out:    Removed X matrix
deg_analysis.33066994_47.out:    Rewriting h5ad file is done!
deg_analysis.33066994_47.out:✓ Cell line completed in 7039.8 seconds
deg_analysis.33066994_47.out:
deg_analysis.33066994_47.out:DE analysis completed!
deg_analysis.33066994_47.out:
deg_analysis.33066994_47.out:Total runtime: 7051.7 seconds
deg_analysis.33066995_48.out:
deg_analysis.33066995_48.out:DE analysis started...
deg_analysis.33066995_48.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_1731/CVCL_1731_processed.h5ad
deg_analysis.33066995_48.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33066995_48.out:Filter samples with the low number of cells
deg_analysis.33066995_48.out:    Filter threshold (min_cells):  50
deg_analysis.33066995_48.out:    n_obs:  1342 -->  1329
deg_analysis.33066995_48.out:
deg_analysis.33066995_48.out:▶︎ Processing cell_type:  CVCL_1731
deg_analysis.33066995_48.out:    Filter controls by  pert_time_h  column
deg_analysis.33066995_48.out:        n_obs:  1329 -->  1329
deg_analysis.33066995_48.out:
deg_analysis.33066995_48.out:    Constructing design matrix...
deg_analysis.33066995_48.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066995_48.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066995_48.out:    Filtering genes and normalizing counts...
deg_analysis.33066995_48.out:    Genes are filtered and normalized in 26.6 seconds
deg_analysis.33066995_48.out:    Running voom...
deg_analysis.33066995_48.out:    Voom is completed in 49.7 seconds
deg_analysis.33066995_48.out:    Running lmFit...
deg_analysis.33066995_48.out:    LmFit is completed in 7053.8 seconds
deg_analysis.33066995_48.out:DGE fit is completed in 7135.9 seconds
deg_analysis.33066995_48.out:    Running contrasts...
deg_analysis.33066995_48.out:    Running contrast 1/1132
deg_analysis.33066995_48.out:    Running contrast 51/1132
deg_analysis.33066995_48.out:    Running contrast 101/1132
deg_analysis.33066995_48.out:    Running contrast 151/1132
deg_analysis.33066995_48.out:    Running contrast 201/1132
deg_analysis.33066995_48.out:    Running contrast 251/1132
deg_analysis.33066995_48.out:    Running contrast 301/1132
deg_analysis.33066995_48.out:    Running contrast 351/1132
deg_analysis.33066995_48.out:    Running contrast 401/1132
deg_analysis.33066995_48.out:    Running contrast 451/1132
deg_analysis.33066995_48.out:    Running contrast 501/1132
deg_analysis.33066995_48.out:    Running contrast 551/1132
deg_analysis.33066995_48.out:    Running contrast 601/1132
deg_analysis.33066995_48.out:    Running contrast 651/1132
deg_analysis.33066995_48.out:    Running contrast 701/1132
deg_analysis.33066995_48.out:    Running contrast 751/1132
deg_analysis.33066995_48.out:    Running contrast 801/1132
deg_analysis.33066995_48.out:    Running contrast 851/1132
deg_analysis.33066995_48.out:    Running contrast 901/1132
deg_analysis.33066995_48.out:    Running contrast 951/1132
deg_analysis.33066995_48.out:    Running contrast 1001/1132
deg_analysis.33066995_48.out:    Running contrast 1051/1132
deg_analysis.33066995_48.out:    Running contrast 1101/1132
deg_analysis.33066995_48.out:    Running contrast 1132/1132
deg_analysis.33066995_48.out:Contrasts are completed in 701.2 seconds
deg_analysis.33066995_48.out:
deg_analysis.33066995_48.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1731/CVCL_1731_de.h5ad
deg_analysis.33066995_48.out:
deg_analysis.33066995_48.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1731/CVCL_1731_de.h5ad
deg_analysis.33066995_48.out:    Removed X matrix
deg_analysis.33066995_48.out:    Rewriting h5ad file is done!
deg_analysis.33066995_48.out:✓ Cell line completed in 8052.4 seconds
deg_analysis.33066995_48.out:
deg_analysis.33066995_48.out:DE analysis completed!
deg_analysis.33066995_48.out:
deg_analysis.33066995_48.out:Total runtime: 8064.0 seconds
deg_analysis.33066858_49.out:
deg_analysis.33066858_49.out:DE analysis started...
deg_analysis.33066858_49.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_C466/CVCL_C466_processed.h5ad
deg_analysis.33066858_49.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33066858_49.out:Filter samples with the low number of cells
deg_analysis.33066858_49.out:    Filter threshold (min_cells):  50
deg_analysis.33066858_49.out:    n_obs:  1344 -->  1330
deg_analysis.33066858_49.out:
deg_analysis.33066858_49.out:▶︎ Processing cell_type:  CVCL_C466
deg_analysis.33066858_49.out:    Filter controls by  pert_time_h  column
deg_analysis.33066858_49.out:        n_obs:  1330 -->  1330
deg_analysis.33066858_49.out:
deg_analysis.33066858_49.out:    Constructing design matrix...
deg_analysis.33066858_49.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066858_49.out:    Design matrix dimensions: 1330 samples × 1147 coefficients
deg_analysis.33066858_49.out:    Filtering genes and normalizing counts...
deg_analysis.33066858_49.out:    Genes are filtered and normalized in 32.0 seconds
deg_analysis.33066858_49.out:    Running voom...
deg_analysis.33066858_49.out:    Voom is completed in 71.8 seconds
deg_analysis.33066858_49.out:    Running lmFit...
deg_analysis.33066858_49.out:    LmFit is completed in 10974.3 seconds
deg_analysis.33066858_49.out:DGE fit is completed in 11085.0 seconds
deg_analysis.33066858_49.out:    Running contrasts...
deg_analysis.33066858_49.out:    Running contrast 1/1133
deg_analysis.33066858_49.out:    Running contrast 51/1133
deg_analysis.33066858_49.out:    Running contrast 101/1133
deg_analysis.33066858_49.out:    Running contrast 151/1133
deg_analysis.33066858_49.out:    Running contrast 201/1133
deg_analysis.33066858_49.out:    Running contrast 251/1133
deg_analysis.33066858_49.out:    Running contrast 301/1133
deg_analysis.33066858_49.out:    Running contrast 351/1133
deg_analysis.33066858_49.out:    Running contrast 401/1133
deg_analysis.33066858_49.out:    Running contrast 451/1133
deg_analysis.33066858_49.out:    Running contrast 501/1133
deg_analysis.33066858_49.out:    Running contrast 551/1133
deg_analysis.33066858_49.out:    Running contrast 601/1133
deg_analysis.33066858_49.out:    Running contrast 651/1133
deg_analysis.33066858_49.out:    Running contrast 701/1133
deg_analysis.33066858_49.out:    Running contrast 751/1133
deg_analysis.33066858_49.out:    Running contrast 801/1133
deg_analysis.33066858_49.out:    Running contrast 851/1133
deg_analysis.33066858_49.out:    Running contrast 901/1133
deg_analysis.33066858_49.out:    Running contrast 951/1133
deg_analysis.33066858_49.out:    Running contrast 1001/1133
deg_analysis.33066858_49.out:    Running contrast 1051/1133
deg_analysis.33066858_49.out:    Running contrast 1101/1133
deg_analysis.33066858_49.out:    Running contrast 1133/1133
deg_analysis.33066858_49.out:Contrasts are completed in 1007.2 seconds
deg_analysis.33066858_49.out:
deg_analysis.33066858_49.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_C466/CVCL_C466_de.h5ad
deg_analysis.33066858_49.out:
deg_analysis.33066858_49.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_C466/CVCL_C466_de.h5ad
deg_analysis.33066858_49.out:    Removed X matrix
deg_analysis.33066858_49.out:    Rewriting h5ad file is done!
deg_analysis.33066858_49.out:✓ Cell line completed in 12357.2 seconds
deg_analysis.33066858_49.out:
deg_analysis.33066858_49.out:DE analysis completed!
deg_analysis.33066858_49.out:
deg_analysis.33066858_49.out:Total runtime: 12436.5 seconds
deg_aggregation.33067232.out:2025-12-26 23:04:14 | [INFO] Found 50 cell type(s) to aggregate
deg_aggregation.33067232.out:2025-12-26 23:04:14 | [INFO] Aggregating 1 batch files for CVCL_0023
deg_aggregation.33067232.out:2025-12-26 23:04:14 | [INFO]   Reading: CVCL_0023_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:04:30 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:04:31 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:05:49 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0023_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:05:49 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:05:49 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:05:49 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0023_de.h5ad (1132 obs, 25749 vars)
deg_aggregation.33067232.out:2025-12-26 23:05:49 | [INFO] Aggregating 1 batch files for CVCL_0028
deg_aggregation.33067232.out:2025-12-26 23:05:49 | [INFO]   Reading: CVCL_0028_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:06:01 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:06:02 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:06:51 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0028_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:06:51 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:06:51 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:06:51 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0028_de.h5ad (1125 obs, 16979 vars)
deg_aggregation.33067232.out:2025-12-26 23:06:51 | [INFO] Aggregating 1 batch files for CVCL_0069
deg_aggregation.33067232.out:2025-12-26 23:06:51 | [INFO]   Reading: CVCL_0069_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:07:07 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:07:08 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:08:30 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0069_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:08:30 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:08:30 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:08:30 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0069_de.h5ad (1130 obs, 27208 vars)
deg_aggregation.33067232.out:2025-12-26 23:08:30 | [INFO] Aggregating 1 batch files for CVCL_0099
deg_aggregation.33067232.out:2025-12-26 23:08:30 | [INFO]   Reading: CVCL_0099_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:08:45 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:08:46 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:09:54 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0099_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:09:54 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:09:54 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:09:54 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0099_de.h5ad (1130 obs, 22168 vars)
deg_aggregation.33067232.out:2025-12-26 23:09:54 | [INFO] Aggregating 1 batch files for CVCL_0131
deg_aggregation.33067232.out:2025-12-26 23:09:54 | [INFO]   Reading: CVCL_0131_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:10:10 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:10:11 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:11:32 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0131_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:11:32 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:11:32 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:11:32 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0131_de.h5ad (1132 obs, 26230 vars)
deg_aggregation.33067232.out:2025-12-26 23:11:32 | [INFO] Aggregating 1 batch files for CVCL_0152
deg_aggregation.33067232.out:2025-12-26 23:11:32 | [INFO]   Reading: CVCL_0152_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:11:48 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:11:49 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:13:05 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0152_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:13:05 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:13:05 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:13:05 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0152_de.h5ad (1133 obs, 24875 vars)
deg_aggregation.33067232.out:2025-12-26 23:13:05 | [INFO] Aggregating 1 batch files for CVCL_0179
deg_aggregation.33067232.out:2025-12-26 23:13:05 | [INFO]   Reading: CVCL_0179_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:13:20 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:13:21 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:14:32 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0179_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:14:32 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:14:32 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:14:32 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0179_de.h5ad (1131 obs, 23646 vars)
deg_aggregation.33067232.out:2025-12-26 23:14:32 | [INFO] Aggregating 1 batch files for CVCL_0218
deg_aggregation.33067232.out:2025-12-26 23:14:32 | [INFO]   Reading: CVCL_0218_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:14:47 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:14:48 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:15:59 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0218_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:15:59 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:15:59 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:15:59 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0218_de.h5ad (1131 obs, 23517 vars)
deg_aggregation.33067232.out:2025-12-26 23:15:59 | [INFO] Aggregating 1 batch files for CVCL_0292
deg_aggregation.33067232.out:2025-12-26 23:15:59 | [INFO]   Reading: CVCL_0292_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:16:14 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:16:15 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:17:30 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0292_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:17:30 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:17:30 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:17:30 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0292_de.h5ad (1134 obs, 25111 vars)
deg_aggregation.33067232.out:2025-12-26 23:17:30 | [INFO] Aggregating 1 batch files for CVCL_0293
deg_aggregation.33067232.out:2025-12-26 23:17:30 | [INFO]   Reading: CVCL_0293_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:17:47 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:17:48 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:19:17 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0293_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:19:17 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:19:17 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:19:17 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0293_de.h5ad (1134 obs, 28635 vars)
deg_aggregation.33067232.out:2025-12-26 23:19:17 | [INFO] Aggregating 1 batch files for CVCL_0320
deg_aggregation.33067232.out:2025-12-26 23:19:17 | [INFO]   Reading: CVCL_0320_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:19:33 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:19:34 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:20:50 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0320_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:20:50 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:20:50 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:20:50 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0320_de.h5ad (1133 obs, 24848 vars)
deg_aggregation.33067232.out:2025-12-26 23:20:50 | [INFO] Aggregating 1 batch files for CVCL_0332
deg_aggregation.33067232.out:2025-12-26 23:20:50 | [INFO]   Reading: CVCL_0332_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:21:06 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:21:07 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:22:23 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0332_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:22:23 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:22:23 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:22:23 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0332_de.h5ad (1132 obs, 24979 vars)
deg_aggregation.33067232.out:2025-12-26 23:22:23 | [INFO] Aggregating 1 batch files for CVCL_0334
deg_aggregation.33067232.out:2025-12-26 23:22:23 | [INFO]   Reading: CVCL_0334_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:22:40 | [INFO]   Concatenating 1 batches...
deg_aggregation.33067232.out:2025-12-26 23:22:41 | [INFO]   Batch column added with 1
deg_aggregation.33067232.out:2025-12-26 23:24:03 | [INFO]     Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0334_de.h5ad
deg_aggregation.33067232.out:2025-12-26 23:24:03 | [INFO]     Removed X matrix
deg_aggregation.33067232.out:2025-12-26 23:24:03 | [INFO]     Rewriting h5ad file is done!
deg_aggregation.33067232.out:2025-12-26 23:24:03 | [INFO]   Saved aggregated file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/results/CVCL_0334_de.h5ad (1131 obs, 27698 vars)
deg_aggregation.33067232.out:2025-12-26 23:24:03 | [INFO] Aggregating 1 batch files for CVCL_0359
deg_aggregation.33067232.out:2025-12-26 23:24:03 | [INFO]   Reading: CVCL_0359_de.h5ad
